2025/04/17 18:27:37 Failed to parse RPC port, using default port: strconv.Atoi: parsing "": invalid syntax
{"level":"info","port":9103,"time":"2025-04-17T18:27:37-05:00","message":"Creating new P2P node"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:27:40-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:27:40-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:27:41-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:27:41-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:27:41-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:27:41-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:27:41-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:27:42-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:27:42-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:27:42-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:27:42-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:27:42-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:27:43-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:27:43-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:27:43-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:27:43-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:27:43-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:27:44-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:27:44-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:27:44-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:27:44-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:27:44-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:27:45-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:27:45-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:27:45-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:27:45-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:27:45-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:27:46-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:27:46-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:27:46-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:27:46-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:27:46-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:27:47-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:27:48-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:27:48-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:27:48-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:27:48-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:27:49-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:27:49-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:27:49-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:27:49-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:27:49-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:27:50-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:27:50-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:27:50-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:27:50-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:27:50-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:27:51-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:27:51-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:27:51-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:27:51-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:27:51-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:27:52-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:27:52-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:27:52-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:27:52-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:27:52-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:27:53-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:27:53-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:27:53-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:27:53-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:27:53-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:27:54-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:27:54-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:27:54-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:27:54-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:27:54-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:27:55-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:27:55-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:27:55-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:27:55-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:27:55-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:27:56-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:27:56-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:27:56-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:27:56-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:27:56-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:27:57-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:27:57-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:27:57-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:27:57-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:27:57-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:27:58-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:27:58-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:27:58-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:27:58-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:27:58-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:27:59-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:27:59-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:27:59-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:27:59-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:27:59-05:00","message":"Already connected to peer"}
{"level":"info","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:27:59-05:00","message":"Received consensus stream with default handler"}
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:28:00-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:00-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:00-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:00-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:00-05:00","message":"Already connected to peer"}
{"level":"info","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:00-05:00","message":"Received consensus stream with default handler"}
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:28:01-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:01-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:01-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:01-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:01-05:00","message":"Already connected to peer"}
{"level":"info","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:01-05:00","message":"Received consensus stream with default handler"}
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:28:02-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:02-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:02-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:02-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:02-05:00","message":"Already connected to peer"}
{"level":"info","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:02-05:00","message":"Received consensus stream with default handler"}
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:28:03-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:03-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:03-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:03-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:03-05:00","message":"Already connected to peer"}
{"level":"info","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:03-05:00","message":"Received consensus stream with default handler"}
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:28:04-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:04-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:04-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:04-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:04-05:00","message":"Already connected to peer"}
Setting up handlers - OnTransaction: true, OnBatch: true, OnConsensus: true
Setting up protocol handlers with non-nil handlers for node 12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z
Setting up protocol handlers for node 12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z
Transaction protocol handler registered for /zkrollup/tx/1.0.0
Batch protocol handler registered for /zkrollup/batch/1.0.0
Consensus protocol handler registered for /zkrollup/consensus/1.0.0
{"level":"info","time":"2025-04-17T18:28:04-05:00","message":"L1 integration disabled"}
Setting up handlers - OnTransaction: true, OnBatch: true, OnConsensus: true
Setting up protocol handlers with non-nil handlers for node 12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z
